SA2_CODE_2021,C21_20_24_Div_M,C21_20_24_Div_F,C21_20_24_Div_P,C21_20_24_Wid_M,C21_20_24_Wid_F,C21_20_24_Wid_P,C21_20_24_Nvr_marrd_M,C21_20_24_Nvr_marrd_F,C21_20_24_Nvr_marrd_P,C21_20_24_Tot_M,C21_20_24_Tot_F,C21_20_24_Tot_P,C21_25_29_Married_M,C21_25_29_Married_F,C21_25_29_Married_P,C21_25_29_Sep_M,C21_25_29_Sep_F,C21_25_29_Sep_P,C21_25_29_Div_M,C21_25_29_Div_F,C21_25_29_Div_P,C21_25_29_Wid_M,C21_25_29_Wid_F,C21_25_29_Wid_P,C21_25_29_Nvr_marrd_M,C21_25_29_Nvr_marrd_F,C21_25_29_Nvr_marrd_P,C21_25_29_Tot_M,C21_25_29_Tot_F,C21_25_29_Tot_P,C21_30_34_Married_M,C21_30_34_Married_F,C21_30_34_Married_P,C21_30_34_Sep_M,C21_30_34_Sep_F,C21_30_34_Sep_P,C21_30_34_Div_M,C21_30_34_Div_F,C21_30_34_Div_P,C21_30_34_Wid_M,C21_30_34_Wid_F,C21_30_34_Wid_P,C21_30_34_Nvr_marrd_M,C21_30_34_Nvr_marrd_F,C21_30_34_Nvr_marrd_P,C21_30_34_Tot_M,C21_30_34_Tot_F,C21_30_34_Tot_P,C21_35_39_Married_M,C21_35_39_Married_F,C21_35_39_Married_P,C21_35_39_Sep_M,C21_35_39_Sep_F,C21_35_39_Sep_P,C21_35_39_Div_M,C21_35_39_Div_F,C21_35_39_Div_P,C21_35_39_Wid_M,C21_35_39_Wid_F,C21_35_39_Wid_P,C21_35_39_Nvr_marrd_M,C21_35_39_Nvr_marrd_F,C21_35_39_Nvr_marrd_P,C21_35_39_Tot_M,C21_35_39_Tot_F,C21_35_39_Tot_P,C21_40_44_Married_M,C21_40_44_Married_F,C21_40_44_Married_P,C21_40_44_Sep_M,C21_40_44_Sep_F,C21_40_44_Sep_P,C21_40_44_Div_M,C21_40_44_Div_F,C21_40_44_Div_P,C21_40_44_Wid_M,C21_40_44_Wid_F,C21_40_44_Wid_P,C21_40_44_Nvr_marrd_M,C21_40_44_Nvr_marrd_F,C21_40_44_Nvr_marrd_P,C21_40_44_Tot_M,C21_40_44_Tot_F,C21_40_44_Tot_P,C21_45_49_Married_M,C21_45_49_Married_F,C21_45_49_Married_P,C21_45_49_Sep_M,C21_45_49_Sep_F,C21_45_49_Sep_P,C21_45_49_Div_M,C21_45_49_Div_F,C21_45_49_Div_P,C21_45_49_Wid_M,C21_45_49_Wid_F,C21_45_49_Wid_P,C21_45_49_Nvr_marrd_M,C21_45_49_Nvr_marrd_F,C21_45_49_Nvr_marrd_P,C21_45_49_Tot_M,C21_45_49_Tot_F,C21_45_49_Tot_P,C21_50_54_Married_M,C21_50_54_Married_F,C21_50_54_Married_P,C21_50_54_Sep_M,C21_50_54_Sep_F,C21_50_54_Sep_P,C21_50_54_Div_M,C21_50_54_Div_F,C21_50_54_Div_P,C21_50_54_Wid_M,C21_50_54_Wid_F,C21_50_54_Wid_P,C21_50_54_Nvr_marrd_M,C21_50_54_Nvr_marrd_F,C21_50_54_Nvr_marrd_P,C21_50_54_Tot_M,C21_50_54_Tot_F,C21_50_54_Tot_P,C21_55_59_Married_M,C21_55_59_Married_F,C21_55_59_Married_P,C21_55_59_Sep_M,C21_55_59_Sep_F,C21_55_59_Sep_P,C21_55_59_Div_M,C21_55_59_Div_F,C21_55_59_Div_P,C21_55_59_Wid_M,C21_55_59_Wid_F,C21_55_59_Wid_P,C21_55_59_Nvr_marrd_M,C21_55_59_Nvr_marrd_F,C21_55_59_Nvr_marrd_P,C21_55_59_Tot_M,C21_55_59_Tot_F,C21_55_59_Tot_P,C21_60_64_Married_M,C21_60_64_Married_F,C21_60_64_Married_P,C21_60_64_Sep_M,C21_60_64_Sep_F,C21_60_64_Sep_P,C21_60_64_Div_M,C21_60_64_Div_F,C21_60_64_Div_P,C21_60_64_Wid_M,C21_60_64_Wid_F,C21_60_64_Wid_P,C21_60_64_Nvr_marrd_M,C21_60_64_Nvr_marrd_F,C21_60_64_Nvr_marrd_P,C21_60_64_Tot_M,C21_60_64_Tot_F,C21_60_64_Tot_P,C21_65_69_Married_M,C21_65_69_Married_F,C21_65_69_Married_P,C21_65_69_Sep_M,C21_65_69_Sep_F,C21_65_69_Sep_P,C21_65_69_Div_M,C21_65_69_Div_F,C21_65_69_Div_P,C21_65_69_Wid_M,C21_65_69_Wid_F,C21_65_69_Wid_P,C21_65_69_Nvr_marrd_M,C21_65_69_Nvr_marrd_F,C21_65_69_Nvr_marrd_P,C21_65_69_Tot_M,C21_65_69_Tot_F,C21_65_69_Tot_P,C21_70_74_Married_M,C21_70_74_Married_F,C21_70_74_Married_P,C21_70_74_Sep_M,C21_70_74_Sep_F,C21_70_74_Sep_P,C21_70_74_Div_M,C21_70_74_Div_F,C21_70_74_Div_P,C21_70_74_Wid_M,C21_70_74_Wid_F,C21_70_74_Wid_P,C21_70_74_Nvr_marrd_M,C21_70_74_Nvr_marrd_F,C21_70_74_Nvr_marrd_P,C21_70_74_Tot_M,C21_70_74_Tot_F,C21_70_74_Tot_P,C21_75_79_Married_M,C21_75_79_Married_F,C21_75_79_Married_P,C21_75_79_Sep_M,C21_75_79_Sep_F,C21_75_79_Sep_P,C21_75_79_Div_M,C21_75_79_Div_F
801071090,0,0,0,0,0,0,190,182,375,196,195,395,41,66,107,0,0,0,0,0,7,0,0,0,206,137,345,250,209,454,145,156,301,4,10,9,4,10,17,0,0,0,126,92,218,280,267,550,188,200,385,6,11,18,8,10,27,0,0,0,93,76,170,303,304,595,156,184,342,4,11,17,16,30,45,0,0,0,75,61,134,249,292,537,174,154,328,8,12,18,19,29,45,0,5,5,65,44,109,267,242,507,134,130,271,7,13,21,25,33,53,0,0,7,64,44,115,240,224,461,133,136,272,7,15,22,30,48,77,0,14,16,44,32,75,217,242,458,145,160,303,10,9,15,38,64,96,5,13,17,30,31,58,215,272,490,179,199,375,9,3,10,29,53,76,10,28,31,14,9,29,234,289,522,178,145,321,3,12,14,27,36,63,7,35,45,7,0,8,222,231,452,95,64,157,7,0,3,14,16
801071132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801081091,0,0,0,0,0,0,68,61,127,68,61,127,3,3,6,0,0,0,0,0,0,0,0,0,47,32,78,47,43,82,8,19,34,0,0,3,0,5,5,0,0,0,12,10,28,31,36,66,51,59,114,0,7,12,5,3,9,0,0,0,21,19,37,76,89,165,61,72,134,0,0,0,0,11,6,0,0,0,18,22,43,79,107,188,75,85,161,6,4,7,5,14,18,0,0,0,11,12,22,102,115,214,75,83,157,3,4,8,9,12,22,0,0,0,14,9,25,105,105,216,79,78,162,0,3,0,11,11,21,0,4,4,7,7,13,96,104,196,73,80,154,0,0,0,3,9,15,0,3,3,6,7,20,86,101,192,68,69,135,0,0,0,6,14,14,3,9,13,3,0,10,84,97,178,87,76,160,0,7,5,4,12,19,3,11,13,4,0,7,101,103,208,74,59,131,0,0,6,7,15
801081092,0,0,0,0,0,0,101,90,185,106,92,195,8,17,27,0,0,0,0,0,0,0,0,0,66,61,123,72,80,157,39,55,102,0,0,5,4,0,10,0,0,0,58,54,114,107,111,217,73,86,162,0,0,3,5,4,6,0,0,0,41,37,74,116,129,242,75,71,147,0,6,10,8,11,14,0,0,0,21,24,52,103,112,216,75,91,166,6,6,9,14,24,36,0,0,0,28,19,53,122,137,259,86,87,172,3,6,10,13,16,28,0,0,0,20,23,43,124,133,257,76,68,138,3,3,5,10,16,22,0,0,0,23,15,42,109,104,209,69,53,123,0,0,0,9,17,18,0,3,3,15,15,31,98,89,184,42,34,75,4,0,3,8,17,24,0,10,12,5,9,16,61,71,135,38,64,102,4,0,5,10,19,29,5,15,24,3,0,9,68,97,160,55,38,92,0,0,3,8,7
801081093,0,0,0,0,0,0,68,53,124,70,52,128,31,40,64,0,0,0,0,0,0,0,0,0,60,47,109,92,82,175,49,70,119,0,0,0,0,0,0,0,0,0,46,37,80,93,110,202,74,82,154,4,3,6,5,8,11,0,0,0,32,21,52,110,113,227,92,81,173,6,8,16,8,10,15,0,0,0,24,31,57,126,129,257,74,75,152,3,6,8,14,7,20,0,0,0,34,27,61,129,115,247,58,55,116,0,11,17,12,20,35,0,0,0,31,24,57,107,117,222,55,41,87,0,4,3,7,15,27,0,5,5,13,20,29,75,84,161,35,45,80,3,0,4,10,12,26,0,0,0,11,14,22,63,70,135,38,42,80,0,9,8,7,15,23,7,9,12,5,0,8,56,72,131,47,53,100,3,7,7,7,12,22,3,14,20,8,6,12,66,95,157,54,29,81,5,0,7,7,17
801081094,0,0,0,0,0,0,59,65,127,60,65,129,13,21,36,0,0,0,0,0,0,0,0,0,65,54,121,77,80,158,36,48,86,3,3,8,3,3,11,0,0,0,39,39,75,77,96,176,68,71,138,0,0,3,9,5,8,0,0,0,33,28,61,109,103,210,71,64,130,0,9,8,0,3,6,0,0,0,26,30,58,98,108,203,62,79,143,6,6,11,9,10,24,0,0,0,23,24,47,102,123,218,67,46,114,0,6,9,6,15,26,0,0,0,7,28,37,90,98,181,47,44,89,0,3,4,14,13,24,0,5,5,15,21,32,75,77,153,34,54,85,4,0,3,9,20,30,0,4,9,11,11,18,57,86,146,50,33,85,0,0,4,5,9,20,0,9,4,5,7,12,63,59,122,50,53,108,0,0,0,11,14,22,9,17,27,0,9,4,73,88,164,47,45,88,0,0,0,3,8
801081095,0,0,0,0,0,0,77,78,150,77,77,153,9,23,37,0,0,5,0,0,0,0,0,0,71,60,133,86,90,173,65,74,137,0,0,0,0,0,4,0,0,0,63,36,102,129,111,241,76,89,158,0,7,7,9,9,14,0,0,0,44,34,76,122,130,249,81,78,156,0,3,5,7,18,27,0,0,0,25,28,54,116,128,241,66,67,135,8,3,14,8,26,34,0,0,0,33,31,66,121,131,249,52,49,104,4,4,7,11,19,27,0,0,0,23,26,54,96,93,190,49,48,89,0,5,6,12,12,23,3,3,4,25,23,44,85,88,177,51,49,99,6,4,9,6,13,16,0,8,12,12,18,24,71,92,157,44,40,78,3,5,8,7,22,32,0,6,8,8,9,19,62,77,141,62,62,128,0,4,4,10,29,35,7,31,34,7,6,8,79,133,214,48,33,89,5,0,4,12,21
801081096,0,0,0,0,0,0,54,41,94,54,42,97,4,9,20,0,0,0,0,0,0,0,0,0,45,50,95,51,56,113,20,24,43,0,0,0,0,0,0,0,0,0,17,28,48,41,51,93,38,42,82,0,6,5,4,0,10,0,0,0,20,13,34,71,61,129,40,46,85,0,3,4,0,3,8,0,0,0,11,15,29,57,69,127,50,63,113,6,4,8,9,6,16,0,0,0,9,10,20,77,82,161,45,37,80,0,0,0,5,11,17,0,0,0,16,12,27,63,67,133,30,40,71,0,4,5,3,8,16,0,3,8,7,7,21,46,68,114,35,43,71,3,6,5,6,14,23,0,4,7,10,11,17,47,71,119,42,39,83,0,3,6,4,7,8,0,3,3,7,6,17,58,65,122,59,53,111,3,0,3,9,15,29,3,13,18,0,5,9,75,90,166,38,33,68,0,0,0,5,12
801081097,0,0,0,0,0,0,70,57,129,70,62,131,28,26,51,0,0,0,0,0,0,0,0,0,45,59,100,68,84,155,42,63,112,0,3,3,6,0,5,0,0,0,55,29,83,102,102,203,74,79,157,3,3,13,0,10,7,0,5,5,26,25,54,115,119,234,58,57,112,3,5,9,5,4,11,0,0,0,30,28,52,94,94,192,54,55,110,4,0,6,10,7,17,0,0,0,23,19,44,86,87,175,53,51,108,0,0,3,18,21,39,0,0,0,17,22,40,90,98,187,37,29,69,4,0,3,14,3,18,0,4,4,24,9,33,78,47,124,27,46,72,5,9,12,10,17,24,0,6,4,14,11,23,63,74,138,42,33,74,0,3,6,13,10,23,3,4,6,12,3,13,70,51,118,30,42,73,0,0,5,15,21,33,0,16,20,5,9,6,52,93,140,39,27,70,3,0,6,10,12
801081098,0,0,0,0,0,0,85,88,183,89,98,188,17,23,40,0,0,0,0,0,0,0,0,0,91,71,157,104,94,202,48,64,117,3,0,4,0,0,0,0,0,0,52,39,95,109,110,219,94,106,201,0,6,6,4,5,12,0,0,0,36,28,63,136,151,286,99,107,207,4,7,11,9,7,18,4,0,4,28,25,51,137,143,285,89,89,180,6,6,16,19,17,36,0,0,0,26,34,62,149,149,292,77,81,155,0,3,9,18,20,42,3,0,3,24,24,47,122,125,253,62,67,127,7,0,3,10,21,35,0,5,5,19,17,29,88,111,203,47,64,108,0,0,0,10,20,29,3,0,3,14,10,28,78,96,172,65,41,106,3,0,8,12,21,35,0,7,7,10,11,18,92,86,179,62,67,128,4,3,8,11,31,44,0,14,21,7,18,29,86,135,227,67,53,119,3,4,7,14,24
801081133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801091099,0,0,0,0,0,0,79,78,159,85,83,172,19,45,64,0,0,0,0,0,0,0,0,0,98,80,169,116,122,240,84,77,160,0,4,4,0,3,6,0,0,0,43,54,96,133,131,262,72,72,141,0,5,5,10,6,15,0,0,0,26,33,60,105,123,224,57,57,118,4,7,8,6,9,15,0,0,0,23,25,39,92,96,180,45,38,79,4,0,5,9,9,25,0,0,0,19,14,40,82,75,153,40,49,84,5,3,11,6,21,23,0,6,6,35,16,53,86,94,178,34,33,72,6,0,3,13,12,25,0,4,4,16,12,27,65,64,131,40,33,75,9,0,13,8,15,23,4,3,4,14,9,20,68,67,139,29,37,62,4,0,7,6,11,17,0,8,7,11,8,20,49,62,111,26,27,57,0,0,0,3,13,18,3,8,11,3,0,8,36,51,91,37,31,68,0,0,5,0,3
801091100,0,0,0,0,0,0,143,138,280,148,148,298,35,40,67,3,0,3,0,4,4,0,0,0,114,78,189,146,119,264,72,103,177,0,0,3,3,0,5,0,0,0,76,63,141,153,177,325,147,148,290,7,6,17,4,7,15,0,0,0,43,41,85,200,202,403,130,148,282,4,6,16,9,14,23,0,0,0,24,45,63,171,212,383,135,126,263,9,8,17,11,14,28,0,0,0,31,32,67,189,181,367,125,157,281,4,4,7,14,25,42,0,3,4,48,29,75,188,222,415,136,106,243,10,3,10,15,29,48,3,4,8,35,28,61,197,170,369,111,103,211,8,3,8,16,23,43,0,11,14,22,25,46,155,160,315,77,89,169,3,0,3,11,22,32,0,12,13,15,10,27,109,137,246,77,49,124,0,0,0,15,21,38,11,16,25,14,12,31,118,101,217,56,48,101,0,3,3,8,16
801091101,0,0,0,0,0,0,94,89,186,96,94,192,25,25,47,0,0,0,0,0,0,0,0,0,71,59,132,99,82,186,50,58,105,0,0,0,0,5,7,0,0,0,38,29,67,92,95,181,66,87,149,5,3,10,3,9,9,0,0,0,36,22,60,105,120,227,72,93,163,4,4,8,6,10,17,0,0,0,19,18,34,101,127,230,89,85,172,0,4,3,9,14,23,0,0,0,20,28,48,117,134,252,85,87,175,6,6,19,15,17,33,0,4,3,19,15,38,131,136,264,84,85,167,0,4,9,5,29,32,0,6,0,19,11,26,104,128,238,76,68,147,6,0,6,12,10,21,0,8,8,12,12,23,102,97,194,64,50,114,5,0,5,7,5,17,0,10,10,9,3,7,81,68,153,62,68,125,0,5,10,5,6,14,7,22,32,4,4,5,79,105,185,64,50,114,3,3,8,8,12
801091102,0,0,0,0,0,0,88,70,162,93,77,167,16,25,43,0,3,3,0,0,0,0,0,0,65,46,114,82,77,159,41,75,115,3,0,4,0,0,5,0,0,0,35,32,70,86,109,194,81,118,198,0,0,4,0,9,8,0,0,0,25,28,57,106,160,269,136,102,242,0,4,4,5,14,16,0,0,0,21,24,47,164,146,311,83,85,161,3,4,12,8,15,18,0,0,0,26,17,44,111,118,233,89,88,172,0,8,8,8,19,24,0,5,5,27,16,41,119,134,255,65,68,128,3,8,10,3,19,23,0,3,3,12,23,32,80,111,200,69,56,127,3,8,7,6,17,24,0,9,9,19,10,32,99,92,189,47,66,114,0,5,4,17,18,33,0,7,13,3,8,13,69,100,171,61,50,105,4,0,3,10,17,26,4,13,17,14,3,19,80,86,171,55,58,112,0,0,0,9,9
801091103,0,0,0,0,0,0,74,81,158,81,84,164,12,15,31,0,0,0,0,0,0,0,0,0,63,53,117,73,74,149,35,41,79,0,0,0,0,4,5,0,0,0,42,44,86,82,93,170,59,82,133,3,4,7,7,6,7,0,0,0,32,16,47,86,107,195,87,86,173,8,0,11,3,4,9,0,0,0,11,21,30,111,117,220,75,67,140,3,3,4,4,10,15,0,5,5,27,13,40,110,95,206,70,76,152,4,0,9,12,17,30,0,7,7,15,22,38,103,119,224,58,64,126,0,7,3,8,12,18,0,4,4,18,17,39,91,98,191,64,67,133,3,9,10,8,18,27,0,3,3,16,11,27,89,104,199,43,40,81,0,6,3,10,8,25,0,7,6,9,11,15,64,70,136,52,40,97,5,0,5,14,18,29,7,8,17,11,3,15,90,69,156,30,26,56,0,0,3,0,11
801091104,0,0,0,0,0,0,51,58,112,51,58,112,3,12,16,0,0,0,0,0,0,0,0,0,49,35,85,57,50,103,25,22,54,0,0,0,0,0,0,0,0,0,34,24,57,61,49,108,29,44,76,0,0,4,0,5,3,0,4,4,24,22,51,60,75,137,45,57,100,4,3,8,4,5,14,0,0,0,7,10,17,64,73,131,56,53,116,0,5,3,12,8,9,0,0,0,8,12,24,75,80,159,45,45,92,3,6,5,9,12,20,0,0,0,8,13,18,59,68,132,65,78,147,5,0,0,3,11,17,0,0,0,12,11,26,83,108,189,77,72,141,3,7,3,8,10,23,0,5,9,8,9,18,91,98,193,50,45,93,0,0,0,7,11,18,4,4,10,4,6,6,66,66,135,82,82,159,0,0,3,0,18,16,3,7,12,3,4,12,97,110,208,61,53,116,0,0,0,4,8
801091105,0,0,0,0,0,0,111,80,184,118,94,212,59,70,131,0,0,0,5,0,5,0,0,0,97,103,199,161,174,335,91,94,187,4,0,9,0,5,5,0,3,3,48,32,85,142,139,286,84,91,174,0,3,3,4,4,10,0,0,0,44,30,75,133,129,267,81,53,134,0,0,3,6,12,17,0,3,3,32,23,55,121,90,213,49,59,110,10,6,16,12,14,27,0,0,0,21,29,49,88,115,201,51,63,108,6,6,11,18,22,38,0,0,0,24,16,39,101,106,206,42,37,81,4,3,7,7,14,19,0,3,7,19,22,40,76,78,155,45,33,80,3,0,3,14,9,21,0,3,4,18,13,30,77,60,136,17,24,43,0,4,6,11,14,28,6,4,11,12,6,18,43,60,102,22,26,52,3,0,3,11,14,25,5,15,16,0,4,8,48,56,100,38,37,75,0,3,3,6,17
801091106,0,0,0,0,0,0,81,87,165,80,101,179,46,62,111,4,0,3,0,0,0,0,0,0,107,82,187,156,142,300,86,95,181,3,0,4,4,3,8,0,0,0,45,42,84,138,139,276,86,102,187,3,4,9,4,9,9,0,0,0,34,29,62,124,150,270,82,74,151,5,6,8,3,12,11,0,0,0,31,36,67,116,126,244,66,62,131,7,8,8,4,24,32,0,0,0,20,14,35,94,113,206,66,42,118,3,8,14,8,21,26,0,3,3,19,15,33,93,87,184,46,49,97,3,10,8,14,15,25,0,0,0,23,24,43,86,99,187,61,64,126,3,0,3,14,35,52,0,3,3,19,7,29,94,115,210,61,56,117,6,0,4,9,16,25,6,7,11,11,10,19,89,91,175,40,31,78,0,3,4,7,10,16,6,10,13,0,3,3,51,61,114,44,47,84,0,0,0,6,10
801091107,0,0,0,0,0,0,29,27,60,29,27,60,3,0,4,0,0,0,0,0,0,0,0,0,24,10,39,30,16,42,3,9,15,0,0,0,0,0,0,0,0,0,7,4,12,13,13,21,8,13,23,0,0,0,0,0,0,0,0,0,6,5,13,18,19,33,11,11,24,0,0,0,8,0,9,0,0,0,5,0,5,22,13,36,18,27,45,5,3,5,0,5,7,0,0,0,3,5,6,28,38,63,34,38,75,0,0,0,4,4,6,0,0,0,4,0,7,42,41,86,30,39,68,5,0,5,0,0,3,0,0,0,5,5,9,38,46,80,29,26,49,5,0,0,0,0,4,0,0,0,3,0,0,31,23,56,31,37,65,0,0,0,0,0,0,0,4,4,0,0,0,34,38,71,36,29,63,0,0,0,0,0,0,0,8,8,0,0,0,38,41,75,20,19,38,0,0,0,0,3
801091108,0,0,0,0,0,0,80,73,152,79,85,163,13,19,37,0,0,0,0,0,0,0,0,0,60,35,101,77,57,140,29,35,62,0,0,0,3,0,4,0,0,0,26,33,61,61,75,135,58,62,116,0,0,0,0,4,3,0,0,0,20,17,39,74,84,162,54,65,116,5,7,4,0,9,9,0,0,0,15,13,28,69,91,160,64,75,141,4,0,6,5,10,14,0,4,3,16,14,32,88,106,196,55,56,113,9,11,14,14,20,36,0,3,3,22,19,33,102,101,198,64,61,122,5,6,6,20,24,41,0,0,5,22,14,28,104,99,208,48,37,88,0,8,7,12,9,21,0,0,0,10,13,22,75,63,142,39,31,77,0,0,6,9,19,31,0,5,8,13,6,19,65,71,135,40,31,68,6,0,3,12,21,29,3,16,23,0,4,7,58,73,132,31,47,78,0,0,0,8,11
801091109,0,0,0,0,0,0,185,218,406,194,270,463,120,178,301,3,3,8,7,10,14,0,0,0,303,343,646,437,534,970,198,222,419,4,10,12,14,18,29,0,5,3,230,213,448,439,463,904,155,120,276,10,12,17,17,19,34,0,0,0,117,109,228,296,256,555,96,57,155,11,12,15,15,21,37,3,0,4,81,51,133,200,139,349,45,60,102,10,8,12,16,28,46,0,0,0,45,42,95,117,136,252,49,43,93,9,14,22,18,23,39,6,3,3,37,36,74,118,120,239,46,43,88,9,5,15,16,39,59,0,0,0,33,27,59,104,119,219,28,37,59,8,3,11,15,23,45,0,6,10,30,11,43,76,83,160,35,28,71,6,3,12,9,21,27,3,7,13,0,8,10,55,73,128,27,23,47,4,0,5,11,14,25,3,11,14,4,10,13,49,60,106,22,17,40,0,0,0,0,11
801091110,0,0,0,0,0,0,80,61,147,86,70,150,3,8,16,0,0,0,0,0,0,0,0,0,34,42,79,39,59,96,35,45,89,0,0,0,0,0,6,0,0,0,40,25,64,82,77,157,50,60,110,0,3,8,0,5,5,0,0,0,18,21,34,73,89,162,76,61,139,5,4,9,0,9,9,0,3,3,19,10,29,94,86,184,62,64,123,0,0,3,7,13,15,0,0,0,19,20,33,83,103,181,62,50,110,5,4,9,14,7,26,0,0,0,20,16,39,98,87,182,42,61,100,4,5,5,12,11,28,0,0,0,14,3,22,73,84,157,40,25,64,0,0,0,11,10,14,0,0,0,6,11,20,59,49,110,34,37,75,0,0,0,4,9,13,0,6,3,4,3,13,54,50,104,27,20,51,0,0,0,4,7,15,0,18,16,7,4,4,38,47,85,33,24,58,0,0,4,0,9
801101134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801101135,0,0,0,0,0,0,140,157,295,147,176,324,62,112,171,9,0,9,0,5,8,0,0,0,220,232,452,289,347,639,149,199,350,0,6,6,4,4,14,0,0,0,133,116,251,290,329,621,207,213,420,7,11,20,9,22,31,0,0,0,62,57,121,293,303,595,183,141,328,8,9,15,5,19,21,0,0,0,33,37,74,225,209,431,107,80,181,5,4,8,13,21,32,0,0,0,23,24,48,154,124,280,58,46,102,4,12,15,15,15,29,0,0,0,16,12,29,101,83,179,46,32,84,6,6,4,3,14,23,0,5,5,5,11,12,62,71,135,25,37,62,0,0,0,4,10,14,0,4,8,3,10,7,39,53,93,22,21,45,0,0,0,5,8,17,0,0,0,4,0,4,33,35,67,20,15,35,0,0,0,0,0,0,0,6,6,0,0,0,24,26,44,8,3,15,0,0,0,0,5
801101136,0,0,0,0,0,0,66,73,139,71,77,147,23,42,69,0,0,0,3,0,5,0,0,0,107,126,236,138,173,303,91,122,217,3,0,3,4,3,9,0,0,0,69,62,128,168,194,358,132,156,287,0,8,10,0,6,16,0,0,0,37,27,64,169,202,375,134,100,238,4,5,6,11,12,15,0,0,0,18,15,31,165,128,291,62,49,113,0,5,5,5,9,17,0,0,0,4,5,19,80,63,151,35,28,63,3,0,3,5,8,15,0,0,0,10,3,14,48,46,95,30,20,49,0,0,5,10,6,12,0,0,5,0,0,0,42,34,71,15,21,38,0,0,0,3,12,15,0,0,0,0,0,3,23,35,55,6,10,20,0,0,0,0,0,3,0,8,8,0,0,0,12,21,32,14,11,26,0,0,0,0,0,0,0,0,0,0,0,0,14,14,27,0,0,5,0,0,0,0,0
801101137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
